..........s............................................................. [ 41%]
........................................................................ [ 82%]
...............................                                          [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_catalog_admin.py::test_add_alias_and_rebuild_search_index
PASSED tests/test_catalog_admin.py::test_merge_movies_relinks_items_and_is_audited
PASSED tests/test_catalog_admin.py::test_split_movie_relinks_only_selected_item
PASSED tests/test_catalog_admin.py::test_export_import_round_trip
PASSED tests/test_catalog_admin.py::test_catalog_backup_restores_exact_business_data
PASSED tests/test_catalog_admin.py::test_import_rejects_incompatible_schema
PASSED tests/test_catalog_admin.py::test_update_movie_fields_preserves_identity_and_old_title_alias
PASSED tests/test_catalog_admin.py::test_refresh_movie_source_replaces_source_facts_without_changing_id
PASSED tests/test_catalog_admin.py::test_split_link_pending_reconciles_after_restart
PASSED tests/test_catalog_admin.py::test_catalog_summary_exposes_operations_health
PASSED tests/test_catalog_module.py::test_catalog_schema_is_independent_and_repeatable
PASSED tests/test_catalog_module.py::test_normalization_is_conservative
PASSED tests/test_catalog_module.py::test_exact_title_year_and_alias_local_matches
PASSED tests/test_catalog_module.py::test_same_title_different_years_remain_separate
PASSED tests/test_catalog_module.py::test_remake_collisions_are_separate[The Fly-years0]
PASSED tests/test_catalog_module.py::test_remake_collisions_are_separate[Crash-years1]
PASSED tests/test_catalog_module.py::test_remake_collisions_are_separate[Halloween-years2]
PASSED tests/test_catalog_module.py::test_film_and_television_collision_is_not_silently_unique
PASSED tests/test_catalog_module.py::test_wikipedia_fixture_parses_film_metadata
PASSED tests/test_catalog_module.py::test_wikipedia_nonfilm_contamination_is_rejected
PASSED tests/test_catalog_module.py::test_timeout_rate_limit_and_malformed_response
PASSED tests/test_catalog_module.py::test_first_gremlins_creates_one_movie_second_copy_is_local_hit
PASSED tests/test_catalog_module.py::test_concurrent_duplicate_ingest_creates_one_movie
PASSED tests/test_catalog_module.py::test_ambiguous_candidates_persist_and_operator_can_select
PASSED tests/test_catalog_module.py::test_restart_recovers_running_job_without_duplicate
PASSED tests/test_catalog_module.py::test_operator_title_correction_marks_old_link_stale_and_relinks
PASSED tests/test_catalog_module.py::test_catalog_unavailable_does_not_break_review_or_approval
PASSED tests/test_catalog_module.py::test_catalog_corruption_is_left_untouched
PASSED tests/test_catalog_module.py::test_csv_and_shopify_include_movie_and_item_identity
PASSED tests/test_catalog_module.py::test_review_renders_compact_catalog_status
PASSED tests/test_catalog_module.py::test_catalog_output_has_provenance
PASSED tests/test_csv.py::test_partial_csv_updates_only_present_columns
PASSED tests/test_csv.py::test_export_contains_release_year_and_discount
PASSED tests/test_csv_extended.py::test_row_reordering_uses_item_id
PASSED tests/test_csv_extended.py::test_csv_structure_errors[fields0-rows0-Item ID]
PASSED tests/test_csv_extended.py::test_csv_structure_errors[fields1-rows1-no editable]
PASSED tests/test_csv_extended.py::test_csv_structure_errors[fields2-rows2-Every CSV row]
PASSED tests/test_csv_extended.py::test_unknown_item_rejects_transaction
PASSED tests/test_csv_extended.py::test_duplicate_item_rejected
PASSED tests/test_csv_extended.py::test_invalid_values_reject_all_updates[Price-not-money]
PASSED tests/test_csv_extended.py::test_invalid_values_reject_all_updates[Quantity-abc]
PASSED tests/test_csv_extended.py::test_invalid_values_reject_all_updates[Release year-year]
PASSED tests/test_csv_extended.py::test_invalid_values_reject_all_updates[Discount percent-none]
PASSED tests/test_csv_extended.py::test_invalid_values_reject_all_updates[Ready status-perhaps]
PASSED tests/test_csv_extended.py::test_explicit_blank_clears_text_but_absent_columns_are_preserved
PASSED tests/test_csv_extended.py::test_release_year_discount_round_trip
PASSED tests/test_csv_extended.py::test_shelf_and_quantity_events_are_written
PASSED tests/test_db_migration.py::test_legacy_v03_upgrade_retains_identity_and_history
PASSED tests/test_db_migration.py::test_pre_migration_backup_created
PASSED tests/test_db_migration.py::test_post_migration_integrity_and_foreign_keys
PASSED tests/test_db_migration.py::test_failed_migration_restores_original_database
PASSED tests/test_db_migration.py::test_unsupported_future_schema_refused_without_modification
PASSED tests/test_db_migration.py::test_transaction_rolls_back
PASSED tests/test_db_migration.py::test_current_schema_initialize_is_idempotent
PASSED tests/test_db_migration.py::test_backup_round_trip
PASSED tests/test_processor.py::test_import_preserves_originals_and_ids
PASSED tests/test_processor.py::test_duplicate_import_is_idempotent
PASSED tests/test_processor.py::test_successful_folder_is_remembered
PASSED tests/test_protocol.py::test_next_is_only_item_boundary
PASSED tests/test_protocol.py::test_flags_stack_for_next_item
PASSED tests/test_protocol.py::test_unknown_command_is_rejected
PASSED tests/test_protocol.py::test_missing_end_finalizes_with_warning
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:BATCH:START-batch_start-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[ cvhs1:batch:end -batch_end-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:ITEM:NEXT-item_next-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:ITEM:CONT-item_cont-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:FLAG:RARE-flag_rare-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:FLAG:REVIEW-flag_review-None]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:LOC:Q1-location-Q1]
PASSED tests/test_protocol_extended.py::test_command_vocabulary[CVHS1:LOC:J10-location-J10]
PASSED tests/test_protocol_extended.py::test_invalid_commands_rejected[]
PASSED tests/test_protocol_extended.py::test_invalid_commands_rejected[CVHS1:LOC:A0]
PASSED tests/test_protocol_extended.py::test_invalid_commands_rejected[CVHS1:LOC:K1]
PASSED tests/test_protocol_extended.py::test_invalid_commands_rejected[CVHS1:ITEM:NEW]
PASSED tests/test_protocol_extended.py::test_invalid_commands_rejected[QR:START]
PASSED tests/test_protocol_extended.py::test_all_locations_contains_q1_and_a1_to_j10
PASSED tests/test_protocol_extended.py::test_batch_name_sanitization[None-None]
PASSED tests/test_protocol_extended.py::test_batch_name_sanitization[-None]
PASSED tests/test_protocol_extended.py::test_batch_name_sanitization[ comedy tapes -COMEDY-TAPES]
PASSED tests/test_protocol_extended.py::test_batch_name_sanitization[a/b:c-A-B-C]
PASSED tests/test_protocol_extended.py::test_pre_start_and_post_end_photos_are_excluded_with_warnings
PASSED tests/test_protocol_extended.py::test_duplicate_start_is_ignored
PASSED tests/test_protocol_extended.py::test_commands_before_start_are_rejected
PASSED tests/test_protocol_extended.py::test_product_before_location_is_rejected
PASSED tests/test_protocol_extended.py::test_consecutive_next_does_not_create_empty_item
PASSED tests/test_protocol_extended.py::test_mid_item_location_is_deferred
PASSED tests/test_protocol_extended.py::test_flags_scanned_inside_item_apply_to_next_item_and_reset
PASSED tests/test_protocol_extended.py::test_cont_is_a_noop_with_warning
PASSED tests/test_protocol_extended.py::test_unused_flags_warn_at_end
PASSED tests/test_protocol_extended.py::test_no_start_rejected
PASSED tests/test_protocol_extended.py::test_no_product_items_rejected
PASSED tests/test_recognition_extended.py::test_suggestion_persists_without_mutating_item
PASSED tests/test_recognition_extended.py::test_acceptance_precedence_explicit_existing_ai_default
PASSED tests/test_recognition_extended.py::test_ordinary_reprocessing_does_not_overwrite_manual_record
PASSED tests/test_recognition_extended.py::test_background_job_persists_progress_and_completes
PASSED tests/test_recognition_extended.py::test_duplicate_start_is_rejected_while_worker_active
PASSED tests/test_recognition_extended.py::test_resume_skips_existing_results_without_duplicates
PASSED tests/test_recognition_extended.py::test_failure_state_and_retry_recovery
PASSED tests/test_recognition_extended.py::test_recognition_history_append_only
PASSED tests/test_recognition_extended.py::test_acceptance_marks_only_latest_result_accepted
PASSED tests/test_recognition_extended.py::test_acceptance_uses_barcode_candidate
PASSED tests/test_recognition_extended.py::test_review_complete_job_state_after_final_acceptance
PASSED tests/test_review.py::test_fast_approval_accepts_suggestion_and_quick_edits
PASSED tests/test_review.py::test_manual_value_precedence_survives_approval
PASSED tests/test_review.py::test_invalid_approval_returns_blocker
PASSED tests/test_review.py::test_later_preserves_unfinished
PASSED tests/test_review.py::test_running_job_becomes_paused_after_restart_marker
PASSED tests/test_review_extended.py::test_unified_current_record_prefers_saved_values
PASSED tests/test_review_extended.py::test_physical_position_independent_of_filtered_queue
PASSED tests/test_review_extended.py::test_unfinished_count_decrements_once
PASSED tests/test_review_extended.py::test_quick_edit_variants[1299-0-1299-0]
PASSED tests/test_review_extended.py::test_quick_edit_variants[999-15-999-15]
PASSED tests/test_review_extended.py::test_quick_edit_variants[2099-20-2099-20]
PASSED tests/test_review_extended.py::test_no_second_confirmation_in_http_flow
PASSED tests/test_review_extended.py::test_later_preserves_item_and_cursor
PASSED tests/test_review_extended.py::test_completed_item_correction_same_id_and_no_advance
PASSED tests/test_review_extended.py::test_optimistic_revision_conflict
PASSED tests/test_review_extended.py::test_location_change_requires_reason_and_is_atomic
PASSED tests/test_review_extended.py::test_location_and_quantity_events
PASSED tests/test_review_extended.py::test_restart_restores_active_batch_and_cursor
PASSED tests/test_review_extended.py::test_twenty_item_physical_orientation
PASSED tests/test_review_extended.py::test_recognition_status_contracts
PASSED tests/test_shopify.py::test_simulation_without_credentials
PASSED tests/test_shopify.py::test_live_requires_confirmation
PASSED tests/test_shopify.py::test_live_requires_valid_configuration
PASSED tests/test_shopify.py::test_successful_upload_is_draft_and_checkpointed
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[create_draft_product]
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[configure_variant]
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[activate_inventory]
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[stage_images]
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[upload_staged_images]
PASSED tests/test_shopify.py::test_retry_after_stage_failure_does_not_recreate_completed_product[attach_media]
PASSED tests/test_shopify.py::test_reconcile_product_created_before_local_checkpoint
PASSED tests/test_shopify.py::test_inventory_remote_reconciliation_avoids_double_activation
PASSED tests/test_shopify.py::test_media_remote_reconciliation_avoids_duplicate_attach
PASSED tests/test_shopify.py::test_media_processing_failure_is_recorded
PASSED tests/test_shopify.py::test_media_timeout_is_recoverable
PASSED tests/test_shopify.py::test_existing_non_draft_sku_is_blocked
PASSED tests/test_v060_operator_workstation.py::test_empty_folder_submission_returns_operator_error
PASSED tests/test_v060_operator_workstation.py::test_native_folder_picker_cancel_is_recoverable
PASSED tests/test_v060_operator_workstation.py::test_recognition_job_started_at_none_is_safely_defaulted
PASSED tests/test_v060_operator_workstation.py::test_missing_openai_key_creates_durable_failure
PASSED tests/test_v060_operator_workstation.py::test_review_failure_screen_has_real_recovery_actions
PASSED tests/test_v060_operator_workstation.py::test_media_derivatives_are_persisted_and_measured
PASSED tests/test_v060_operator_workstation.py::test_csv_diff_preview_and_apply_updates_authoritative_batch
PASSED tests/test_v060_operator_workstation.py::test_csv_checkpoint_restore_is_transactional
PASSED tests/test_v060_operator_workstation.py::test_batch_editor_api_edits_and_detects_stale_revision
PASSED tests/test_v060_operator_workstation.py::test_bulk_price_creates_checkpoint_and_updates_selected_rows
PASSED tests/test_v060_operator_workstation.py::test_external_review_requires_valid_records
PASSED tests/test_v060_operator_workstation.py::test_batch_metrics_and_confidence_buckets_are_grounded
PASSED tests/test_v060_operator_workstation.py::test_change_history_records_source_and_values
PASSED tests/test_v061_stabilization.py::test_test_provider_is_disabled_in_production_and_forged_request_is_rejected
PASSED tests/test_v061_stabilization.py::test_historical_test_result_is_blocked_until_deliberate_manual_replacement
PASSED tests/test_v061_stabilization.py::test_unavailable_live_provider_is_blocked_not_failed
PASSED tests/test_v061_stabilization.py::test_staged_csv_failure_is_all_or_nothing_and_stage_remains_recoverable
PASSED tests/test_v061_stabilization.py::test_bulk_failure_rolls_back_and_request_is_idempotent
PASSED tests/test_v061_stabilization.py::test_external_review_failure_changes_nothing
PASSED tests/test_v061_stabilization.py::test_checkpoint_restore_is_audited_and_does_not_fake_remote_rollback
PASSED tests/test_v061_stabilization.py::test_current_schema_with_missing_structure_fails_closed
PASSED tests/test_v061_stabilization.py::test_legacy_nonunique_recognition_jobs_rebuilds_to_one_latest_row
PASSED tests/test_v061_stabilization.py::test_interrupted_import_after_media_finalization_recovers_same_identity
PASSED tests/test_v061_stabilization.py::test_money_policy_is_exact_and_shared
PASSED tests/test_v061_stabilization.py::test_unresolved_recognition_suggestion_confidence_is_visible_in_editor
PASSED tests/test_v061_stabilization.py::test_favicon_and_home_never_expose_python_internals
PASSED tests/test_v070_workstation.py::test_folder_picker_unavailable_falls_back_to_manual_path
PASSED tests/test_v070_workstation.py::test_review_inline_title_override_completes_in_one_request
PASSED tests/test_v070_workstation.py::test_exported_csv_round_trips_with_item_id
PASSED tests/test_v070_workstation.py::test_csv_header_alias_bom_and_semicolon_are_supported
PASSED tests/test_v070_workstation.py::test_v061_legacy_recognition_job_items_is_removed_during_schema8_migration
PASSED tests/test_v070_workstation.py::test_keyboard_contract_is_present_in_browser_assets
PASSED tests/test_v070_workstation.py::test_manual_catalog_jobs_use_distinct_negative_identities
PASSED tests/test_web.py::test_pages_render
PASSED tests/test_web.py::test_preview_has_non_durable_identity_and_import_has_one_id
PASSED tests/test_web.py::test_review_fast_path_by_http
